
                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022a Update 5 (9.12.0.2039608) 64-bit (glnxa64)
                              August 12, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> This is Threenonlinear network , single amp , ini learningRate = 1.000000e-02 , min batch size = 200 , DropPeriod = 12 , DropFactor = 0.100000  v4 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> load amp=2 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|      90 |         360 |       00:01:13 |         0.11 |         0.11 |       0.0064 |       0.0064 |      1.0000e-09 |
|      91 |         364 |       00:01:14 |         0.11 |         0.11 |       0.0064 |       0.0064 |      1.0000e-09 |
|      92 |         368 |       00:01:14 |         0.11 |         0.11 |       0.0064 |       0.0064 |      1.0000e-09 |
|      93 |         372 |       00:01:15 |         0.11 |         0.11 |       0.0063 |       0.0064 |      1.0000e-09 |
|      94 |         376 |       00:01:16 |         0.11 |         0.11 |       0.0062 |       0.0064 |      1.0000e-09 |
|      95 |         380 |       00:01:17 |         0.11 |         0.11 |       0.0063 |       0.0064 |      1.0000e-09 |
|      96 |         384 |       00:01:18 |         0.11 |         0.11 |       0.0062 |       0.0064 |      1.0000e-09 |
|      97 |         388 |       00:01:18 |         0.11 |         0.11 |       0.0064 |       0.0064 |      1.0000e-10 |
|      98 |         392 |       00:01:19 |         0.11 |         0.11 |       0.0063 |       0.0064 |      1.0000e-10 |
|      99 |         396 |       00:01:20 |         0.11 |         0.11 |       0.0064 |       0.0064 |      1.0000e-10 |
|     100 |         400 |       00:01:21 |         0.11 |         0.11 |       0.0062 |       0.0064 |      1.0000e-10 |
|     101 |         404 |       00:01:22 |         0.11 |         0.11 |       0.0065 |       0.0064 |      1.0000e-10 |
|     102 |         408 |       00:01:23 |         0.11 |         0.11 |       0.0063 |       0.0064 |      1.0000e-10 |
|     103 |         412 |       00:01:23 |         0.11 |         0.11 |       0.0064 |       0.0064 |      1.0000e-10 |
|     104 |         416 |       00:01:24 |         0.11 |         0.11 |       0.0062 |       0.0064 |      1.0000e-10 |
|     105 |         420 |       00:01:25 |         0.11 |         0.11 |       0.0065 |       0.0064 |      1.0000e-10 |
|     106 |         424 |       00:01:26 |         0.11 |         0.11 |       0.0063 |       0.0064 |      1.0000e-10 |
|     107 |         428 |       00:01:27 |         0.11 |         0.11 |       0.0064 |       0.0064 |      1.0000e-10 |
|     108 |         432 |       00:01:27 |         0.11 |         0.11 |       0.0063 |       0.0064 |      1.0000e-10 |
|     109 |         436 |       00:01:28 |         0.11 |         0.11 |       0.0063 |       0.0064 |      1.0000e-11 |
|     110 |         440 |       00:01:29 |         0.11 |         0.11 |       0.0064 |       0.0064 |      1.0000e-11 |
|     111 |         444 |       00:01:30 |         0.11 |         0.11 |       0.0063 |       0.0064 |      1.0000e-11 |
|     112 |         448 |       00:01:31 |         0.11 |         0.11 |       0.0063 |       0.0064 |      1.0000e-11 |
|     113 |         450 |       00:01:31 |         0.11 |              |       0.0062 |              |      1.0000e-11 |
|     113 |         452 |       00:01:32 |         0.12 |         0.11 |       0.0067 |       0.0064 |      1.0000e-11 |
|     114 |         456 |       00:01:32 |         0.11 |         0.11 |       0.0062 |       0.0064 |      1.0000e-11 |
|     115 |         460 |       00:01:33 |         0.11 |         0.11 |       0.0062 |       0.0064 |      1.0000e-11 |
|     116 |         464 |       00:01:34 |         0.11 |         0.11 |       0.0064 |       0.0064 |      1.0000e-11 |
|     117 |         468 |       00:01:35 |         0.11 |         0.11 |       0.0063 |       0.0064 |      1.0000e-11 |
|======================================================================================================================|
Training finished: Met validation criterion.
amp = 23 , already training 2 times 
amp 23 training end 
load amp=24 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         2.92 |         2.25 |       4.2572 |       2.5329 |          0.0100 |
|       1 |           4 |       00:00:00 |         1.23 |         1.02 |       0.7505 |       0.5219 |          0.0100 |
|       2 |           8 |       00:00:01 |         0.83 |         0.74 |       0.3427 |       0.2706 |          0.0100 |
|       3 |          12 |       00:00:02 |         0.57 |         0.51 |       0.1627 |       0.1317 |          0.0100 |
|       4 |          16 |       00:00:03 |         0.40 |         0.37 |       0.0786 |       0.0686 |          0.0100 |
|       5 |          20 |       00:00:04 |         0.31 |         0.28 |       0.0468 |       0.0385 |          0.0100 |
|       6 |          24 |       00:00:04 |         0.24 |         0.23 |       0.0279 |       0.0264 |          0.0100 |
|       7 |          28 |       00:00:05 |         0.20 |         0.20 |       0.0201 |       0.0191 |          0.0100 |
|       8 |          32 |       00:00:06 |         0.17 |         0.18 |       0.0153 |       0.0154 |          0.0100 |
|       9 |          36 |       00:00:07 |         0.16 |         0.16 |       0.0128 |       0.0129 |          0.0100 |
|      10 |          40 |       00:00:08 |         0.15 |         0.15 |       0.0112 |       0.0113 |          0.0100 |
|      11 |          44 |       00:00:09 |         0.14 |         0.15 |       0.0098 |       0.0110 |          0.0100 |
|      12 |          48 |       00:00:09 |         0.15 |         0.14 |       0.0114 |       0.0104 |          0.0100 |
|      13 |          50 |       00:00:10 |         0.14 |              |       0.0093 |              |          0.0010 |
|      13 |          52 |       00:00:10 |         0.13 |         0.14 |       0.0089 |       0.0092 |          0.0010 |
|      14 |          56 |       00:00:11 |         0.13 |         0.13 |       0.0084 |       0.0089 |          0.0010 |
|      15 |          60 |       00:00:12 |         0.13 |         0.13 |       0.0081 |       0.0087 |          0.0010 |
|      16 |          64 |       00:00:13 |         0.13 |         0.13 |       0.0082 |       0.0087 |          0.0010 |
|      17 |          68 |       00:00:13 |         0.13 |         0.13 |       0.0079 |       0.0084 |          0.0010 |
|      18 |          72 |       00:00:14 |         0.13 |         0.13 |       0.0080 |       0.0083 |          0.0010 |
|      19 |          76 |       00:00:15 |         0.12 |         0.13 |       0.0077 |       0.0083 |          0.0010 |
|      20 |          80 |       00:00:16 |         0.13 |         0.13 |       0.0078 |       0.0081 |          0.0010 |
|      21 |          84 |       00:00:17 |         0.12 |         0.13 |       0.0072 |       0.0080 |          0.0010 |
|      22 |          88 |       00:00:18 |         0.12 |         0.13 |       0.0074 |       0.0079 |          0.0010 |
|      23 |          92 |       00:00:18 |         0.12 |         0.12 |       0.0074 |       0.0078 |          0.0010 |
|      24 |          96 |       00:00:19 |         0.12 |         0.12 |       0.0071 |       0.0077 |          0.0010 |
|      25 |         100 |       00:00:20 |         0.12 |         0.12 |       0.0073 |       0.0077 |      1.0000e-04 |
|      26 |         104 |       00:00:21 |         0.12 |         0.12 |       0.0072 |       0.0076 |      1.0000e-04 |
|      27 |         108 |       00:00:22 |         0.12 |         0.12 |       0.0071 |       0.0076 |      1.0000e-04 |
|      28 |         112 |       00:00:22 |         0.12 |         0.12 |       0.0069 |       0.0076 |      1.0000e-04 |
|      29 |         116 |       00:00:23 |         0.12 |         0.12 |       0.0070 |       0.0076 |      1.0000e-04 |
|      30 |         120 |       00:00:24 |         0.12 |         0.12 |       0.0069 |       0.0076 |      1.0000e-04 |
|      31 |         124 |       00:00:25 |         0.12 |         0.12 |       0.0071 |       0.0076 |      1.0000e-04 |
|      32 |         128 |       00:00:26 |         0.12 |         0.12 |       0.0071 |       0.0075 |      1.0000e-04 |
|      33 |         132 |       00:00:26 |         0.12 |         0.12 |       0.0070 |       0.0075 |      1.0000e-04 |
|      34 |         136 |       00:00:27 |         0.12 |         0.12 |       0.0069 |       0.0075 |      1.0000e-04 |
|      35 |         140 |       00:00:28 |         0.12 |         0.12 |       0.0068 |       0.0075 |      1.0000e-04 |
|      36 |         144 |       00:00:29 |         0.12 |         0.12 |       0.0069 |       0.0075 |      1.0000e-04 |
|      37 |         148 |       00:00:30 |         0.12 |         0.12 |       0.0068 |       0.0075 |      1.0000e-05 |
|      38 |         150 |       00:00:30 |         0.12 |              |       0.0068 |              |      1.0000e-05 |
|      38 |         152 |       00:00:30 |         0.12 |         0.12 |       0.0070 |       0.0075 |      1.0000e-05 |
|      39 |         156 |       00:00:31 |         0.12 |         0.12 |       0.0067 |       0.0075 |      1.0000e-05 |
|      40 |         160 |       00:00:32 |         0.12 |         0.12 |       0.0069 |       0.0075 |      1.0000e-05 |
|      41 |         164 |       00:00:33 |         0.12 |         0.12 |       0.0070 |       0.0075 |      1.0000e-05 |
|      42 |         168 |       00:00:34 |         0.11 |         0.12 |       0.0066 |       0.0074 |      1.0000e-05 |
|      43 |         172 |       00:00:35 |         0.12 |         0.12 |       0.0072 |       0.0074 |      1.0000e-05 |
|      44 |         176 |       00:00:35 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-05 |
|      45 |         180 |       00:00:36 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-05 |
|      46 |         184 |       00:00:37 |         0.12 |         0.12 |       0.0068 |       0.0074 |      1.0000e-05 |
|      47 |         188 |       00:00:38 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-05 |
|      48 |         192 |       00:00:39 |         0.12 |         0.12 |       0.0067 |       0.0074 |      1.0000e-05 |
|      49 |         196 |       00:00:39 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-06 |
|      50 |         200 |       00:00:40 |         0.12 |         0.12 |       0.0068 |       0.0074 |      1.0000e-06 |
|      51 |         204 |       00:00:41 |         0.12 |         0.12 |       0.0070 |       0.0074 |      1.0000e-06 |
|      52 |         208 |       00:00:42 |         0.12 |         0.12 |       0.0068 |       0.0074 |      1.0000e-06 |
|      53 |         212 |       00:00:43 |         0.12 |         0.12 |       0.0070 |       0.0074 |      1.0000e-06 |
|      54 |         216 |       00:00:43 |         0.12 |         0.12 |       0.0066 |       0.0074 |      1.0000e-06 |
|      55 |         220 |       00:00:44 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-06 |
|      56 |         224 |       00:00:45 |         0.12 |         0.12 |       0.0066 |       0.0074 |      1.0000e-06 |
|      57 |         228 |       00:00:46 |         0.12 |         0.12 |       0.0070 |       0.0074 |      1.0000e-06 |
|      58 |         232 |       00:00:47 |         0.12 |         0.12 |       0.0068 |       0.0074 |      1.0000e-06 |
|      59 |         236 |       00:00:48 |         0.12 |         0.12 |       0.0070 |       0.0074 |      1.0000e-06 |
|      60 |         240 |       00:00:48 |         0.12 |         0.12 |       0.0070 |       0.0074 |      1.0000e-06 |
|      61 |         244 |       00:00:49 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-07 |
|      62 |         248 |       00:00:50 |         0.12 |         0.12 |       0.0070 |       0.0074 |      1.0000e-07 |
|      63 |         250 |       00:00:50 |         0.12 |              |       0.0069 |              |      1.0000e-07 |
|      63 |         252 |       00:00:51 |         0.12 |         0.12 |       0.0067 |       0.0074 |      1.0000e-07 |
|      64 |         256 |       00:00:52 |         0.12 |         0.12 |       0.0070 |       0.0074 |      1.0000e-07 |
|      65 |         260 |       00:00:52 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-07 |
|      66 |         264 |       00:00:53 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-07 |
|      67 |         268 |       00:00:54 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-07 |
|      68 |         272 |       00:00:55 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-07 |
|      69 |         276 |       00:00:56 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-07 |
|      70 |         280 |       00:00:57 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-07 |
|      71 |         284 |       00:00:57 |         0.12 |         0.12 |       0.0069 |       0.0074 |      1.0000e-07 |
|      72 |         288 |       00:00:58 |         0.12 |         0.12 |       0.0070 |       0.0074 |      1.0000e-07 |
